Name,ExecutionTimeInSeconds
TestCase834,7
TestCase551,2
TestCase34,1
TestCase3690,54
TestCase372,10
TestCase2588,49
TestCase911,22
TestCase1876,18
TestCase1561,40
TestCase2529,24
TestCase1553,37
TestCase1479,40
TestCase1480,15
TestCase988,8
TestCase1418,50
TestCase202,30
TestCase2453,60
TestCase1231,6
TestCase3332,17
TestCase3627,25
TestCase3199,45
TestCase873,46
TestCase573,8
TestCase1180,40
TestCase269,19
TestCase2284,37
TestCase1798,59
TestCase410,6
TestCase3060,57
TestCase3082,22
TestCase2756,11
TestCase1949,22
TestCase2674,19
TestCase301,3
TestCase2179,17
TestCase304,5
TestCase3101,12
TestCase2370,51
TestCase2202,58
TestCase733,55
TestCase565,2
TestCase455,4
TestCase294,4
TestCase582,10
TestCase2267,60
TestCase667,15
TestCase2141,41
TestCase1821,53
TestCase2146,17
TestCase3679,29
TestCase201,14
TestCase2485,33
TestCase2224,34
TestCase2096,46
TestCase1457,24
TestCase3437,50
TestCase1150,37
TestCase801,24
TestCase444,6
TestCase2945,16
TestCase1697,18
TestCase1494,58
TestCase87,41
TestCase78,8
TestCase574,2
TestCase196,54
TestCase1586,15
TestCase943,4
TestCase2820,26
TestCase2047,26
TestCase513,8
TestCase203,2
TestCase1059,9
TestCase1891,41
TestCase1539,58
TestCase3710,20
TestCase1530,24
TestCase1029,9
TestCase2627,29
TestCase171,14
TestCase1265,31
TestCase2023,34
TestCase1137,33
TestCase2457,31
TestCase478,7
TestCase1275,55
TestCase1637,42
TestCase11,5
TestCase6,7
TestCase2133,25
TestCase1324,53
TestCase1807,13
TestCase392,25
TestCase1562,25
TestCase830,36
TestCase216,9
TestCase203,30
TestCase3622,13
TestCase449,19
TestCase277,7
TestCase1260,11
TestCase216,39
TestCase3227,30
TestCase560,52
TestCase3634,56
TestCase348,1
TestCase2236,15
TestCase648,9
TestCase3439,37
TestCase3125,23
TestCase910,8
TestCase719,9
TestCase260,4
TestCase3025,54
TestCase638,10
TestCase1144,8
TestCase598,48
TestCase1062,41
TestCase331,4
TestCase1246,10
TestCase2235,46
TestCase923,7
TestCase3523,14
TestCase612,2
TestCase1692,54
